 460    24e9.b396.2380    DYNAMIC     Gi0/2
 460    2c44.fd2b.3692    DYNAMIC     Gi0/2
 460    3464.a916.95cc    DYNAMIC     Gi0/2
 460    3464.a916.95e6    DYNAMIC     Gi0/2
 460    3464.a916.95f3    DYNAMIC     Gi0/2
 460    3464.a916.95f5    DYNAMIC     Gi0/2
 460    3464.a916.95ff    DYNAMIC     Gi0/2
 460    3464.a916.96dc    DYNAMIC     Gi0/2
 460    3464.a916.98b0    DYNAMIC     Gi0/2
 460    3464.a916.98f2    DYNAMIC     Gi0/2
 460    3464.a916.98f4    DYNAMIC     Gi0/2
 460    3464.a916.9900    DYNAMIC     Gi0/2
 460    3464.a916.996e    DYNAMIC     Gi0/2
 460    3464.a916.9992    DYNAMIC     Gi0/2
 460    3464.a916.9a39    DYNAMIC     Gi0/2
 460    3464.a916.a0ff    DYNAMIC     Gi0/2
 460    3464.a916.a446    DYNAMIC     Gi0/2
 460    3464.a916.a49b    DYNAMIC     Gi0/2
 460    3464.a916.a4af    DYNAMIC     Gi0/2
 460    3464.a916.a598    DYNAMIC     Gi0/2
 460    3464.a916.a5a9    DYNAMIC     Gi0/2
 460    3464.a916.c114    DYNAMIC     Gi0/2
 460    448a.5b03.7421    DYNAMIC     Gi0/2
 460    7427.ea10.f439    DYNAMIC     Gi0/2
 460    7427.ea10.f445    DYNAMIC     Gi0/2
 460    7427.ea10.f4e2    DYNAMIC     Gi0/2
 460    7427.ea13.e748    DYNAMIC     Gi0/2
 460    7427.ea13.ebc0    DYNAMIC     Gi0/2
 460    7427.eae9.cb7e    DYNAMIC     Gi0/2
 460    c03f.d509.b0cf    DYNAMIC     Gi0/2
 460    c03f.d509.b209    DYNAMIC     Gi0/2
 460    c4ad.3412.943c    DYNAMIC     Gi0/2
 460    c4ad.3452.be71    DYNAMIC     Gi0/2
 460    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 460    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 461    0000.5e00.0107    DYNAMIC     Gi0/2
 461    0021.a161.de05    DYNAMIC     Gi0/2
 461    0023.245d.d76d    DYNAMIC     Gi0/2
 461    0090.fb4b.3e10    DYNAMIC     Gi0/2
 461    1078.d2c1.7222    DYNAMIC     Gi0/2
 461    1078.d2c5.8a8e    DYNAMIC     Gi0/2
 461    1078.d2f0.fd42    DYNAMIC     Gi0/2
 461    24e9.b334.9600    DYNAMIC     Gi0/2
 461    24e9.b396.2380    DYNAMIC     Gi0/2
 461    2c44.fd21.a4f9    DYNAMIC     Gi0/2
 461    3464.a916.95a8    DYNAMIC     Gi0/2
 461    3464.a916.961b    DYNAMIC     Gi0/2
 461    3464.a916.98b5    DYNAMIC     Gi0/2
 461    3464.a916.9957    DYNAMIC     Gi0/2
 461    3464.a916.a495    DYNAMIC     Gi0/2
 461    4487.fc4d.3a81    DYNAMIC     Gi0/2
 461    448a.5b03.6c55    DYNAMIC     Gi0/2
 461    448a.5b03.7418    DYNAMIC     Gi0/2
 461    448a.5b03.7481    DYNAMIC     Gi0/2
 461    448a.5b03.7746    DYNAMIC     Gi0/2
 461    7427.eae9.5b65    DYNAMIC     Gi0/2
 461    7427.eae9.5f0b    DYNAMIC     Gi0/2
 461    90fb.a64d.c188    DYNAMIC     Gi0/2
 461    9c7b.ef34.2495    DYNAMIC     Gi0/2
 461    c03f.d536.0b2a    DYNAMIC     Gi0/2
 461    c03f.d539.948e    DYNAMIC     Gi0/2
 461    c4ad.3412.943c    DYNAMIC     Gi0/2
 461    c4ad.3452.be71    DYNAMIC     Gi0/2
 461    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 461    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 470    0000.5e00.0101    DYNAMIC     Gi0/2
 470    0000.5e00.0133    DYNAMIC     Gi0/2
 470    0021.a161.de05    DYNAMIC     Gi0/2
 470    0023.245d.4c71    DYNAMIC     Gi0/2
 470    1078.d296.487b    DYNAMIC     Gi0/2
 470    24e9.b396.2380    DYNAMIC     Gi0/2
 470    3464.a916.e223    DYNAMIC     Gi0/2
 470    3464.a919.4561    DYNAMIC     Gi0/2
 470    4061.8692.da8e    DYNAMIC     Gi0/2
 470    448a.5b03.7091    DYNAMIC     Gi0/2
 470    448a.5b03.74c3    DYNAMIC     Gi0/2
 470    448a.5b03.7729    DYNAMIC     Gi0/2
 470    509a.4c32.0e54    DYNAMIC     Gi0/2
 470    5413.790e.b561    DYNAMIC     Gi0/2
 470    7427.eae9.cba2    DYNAMIC     Gi0/2
 470    744d.2821.2410    DYNAMIC     Gi0/2
 470    764d.2855.96e1    DYNAMIC     Gi0/2
 470    885d.fbbd.9d60    DYNAMIC     Gi0/2
 470    8ac3.970d.abdc    DYNAMIC     Gi0/2
 470    8cec.4b4b.b365    DYNAMIC     Gi0/2
 470    a0d3.c125.5515    DYNAMIC     Gi0/2
 470    a45d.36c5.9e70    DYNAMIC     Gi0/2
 470    c4ad.3412.943c    DYNAMIC     Gi0/2
 470    c4ad.3452.be71    DYNAMIC     Gi0/2
 470    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 470    d4ca.6d1a.7230    DYNAMIC     Gi0/2
 470    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 470    d8fe.e32f.dd95    DYNAMIC     Gi0/2
 470    f092.1cde.6f96    DYNAMIC     Gi0/2
 473    0021.a161.de05    DYNAMIC     Gi0/2
 480    0000.5e00.0104    DYNAMIC     Gi0/2
 480    0021.a161.de05    DYNAMIC     Gi0/2
 480    0023.245d.4d01    DYNAMIC     Gi0/2
 480    0023.245d.d7aa    DYNAMIC     Gi0/2
 480    0023.245d.d7de    DYNAMIC     Gi0/2
 480    1078.d296.4910    DYNAMIC     Gi0/2
 480    1078.d296.69f2    DYNAMIC     Gi0/2
 480    1078.d2ab.c848    DYNAMIC     Gi0/2
 480    1078.d2ab.cbe5    DYNAMIC     Gi0/2
 480    1078.d2ac.15a2    DYNAMIC     Gi0/2
 480    1078.d2ac.15e0    DYNAMIC     Gi0/2
 480    1078.d2c0.16c2    DYNAMIC     Gi0/2
 480    1078.d2c0.72bb    DYNAMIC     Gi0/2
 480    1078.d2c1.2646    DYNAMIC     Gi0/2
 480    1078.d2c1.26ea    DYNAMIC     Gi0/2
 480    1078.d2c1.6096    DYNAMIC     Gi0/2
 480    1078.d2c3.9a5d    DYNAMIC     Gi0/2
 480    1078.d2c5.8e5e    DYNAMIC     Gi0/2
 480    1078.d2c6.c096    DYNAMIC     Gi0/2
 480    1078.d2e1.57f9    DYNAMIC     Gi0/2
 480    1078.d2ee.f19e    DYNAMIC     Gi0/2
 480    1078.d2ef.7739    DYNAMIC     Gi0/2
 480    24e9.b334.9600    DYNAMIC     Gi0/2
 480    24e9.b396.2380    DYNAMIC     Gi0/2
 480    3464.a916.9924    DYNAMIC     Gi0/2
 480    3464.a916.a4ca    DYNAMIC     Gi0/2
 480    448a.5b03.73e3    DYNAMIC     Gi0/2
 480    448a.5b03.74b3    DYNAMIC     Gi0/2
 480    7427.eae9.5c71    DYNAMIC     Gi0/2
 480    c03f.d539.94a8    DYNAMIC     Gi0/2
 480    c4ad.3412.943c    DYNAMIC     Gi0/2
 480    c4ad.3452.be71    DYNAMIC     Gi0/2
 480    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 480    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 730    0000.5e00.0108    DYNAMIC     Gi0/2
 730    0000.5e00.0138    DYNAMIC     Gi0/2
 730    0021.a161.de05    DYNAMIC     Gi0/2
 730    24e9.b396.2380    DYNAMIC     Gi0/2
 730    c4ad.3412.943c    DYNAMIC     Gi0/2
 730    c4ad.3452.be71    DYNAMIC     Gi0/2
 730    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 731    0021.a161.de05    DYNAMIC     Gi0/2
 731    24e9.b334.9600    DYNAMIC     Gi0/2
 731    24e9.b396.2380    DYNAMIC     Gi0/2
 731    744d.2821.2410    DYNAMIC     Gi0/2
 831    0000.5e00.010a    DYNAMIC     Gi0/2
 831    0012.1798.3735    DYNAMIC     Gi0/2
 831    0018.ae4b.34d9    DYNAMIC     Gi0/2
 831    0021.a161.de05    DYNAMIC     Gi0/2
 831    24e9.b334.9600    DYNAMIC     Gi0/2
 831    24e9.b396.2380    DYNAMIC     Gi0/2
 831    509a.4c30.c258    DYNAMIC     Gi0/2
 832    0021.a161.de05    DYNAMIC     Gi0/2
 922    0021.a161.de05    DYNAMIC     Gi0/2
 123    0008.9bfa.d485    DYNAMIC     Gi0/2
 123    0021.a161.de05    DYNAMIC     Gi0/2
 123    24e9.b396.2380    DYNAMIC     Gi0/2
 123    388c.5044.37f7    DYNAMIC     Gi0/2
 123    388c.5044.37fa    DYNAMIC     Gi0/2
 123    388c.5044.3ada    DYNAMIC     Gi0/2
 123    5057.a8f5.8d58    DYNAMIC     Gi0/2
 123    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 123    704f.5705.21a6    DYNAMIC     Gi0/2
 123    98df.82d9.9782    DYNAMIC     Gi0/2
 123    a0d3.c124.4172    DYNAMIC     Gi0/2
 123    e454.e89e.a5b1    DYNAMIC     Gi0/2
 123    e454.e8ab.1354    DYNAMIC     Gi0/2
 123    e454.e8ab.6639    DYNAMIC     Gi0/2
 123    e454.e8ab.6656    DYNAMIC     Gi0/2
 123    e454.e8ab.6723    DYNAMIC     Gi0/2
 123    e454.e8ab.6737    DYNAMIC     Gi0/2
 123    e454.e8ab.6738    DYNAMIC     Gi0/2
 123    e454.e8ae.ffdc    DYNAMIC     Gi0/2
 123    e454.e8af.0320    DYNAMIC     Gi0/2
 123    e454.e8af.03bb    DYNAMIC     Gi0/2
 123    e454.e8af.03bf    DYNAMIC     Gi0/2
 123    e454.e8af.03d1    DYNAMIC     Gi0/2
 123    e454.e8af.043f    DYNAMIC     Gi0/2
 123    e454.e8af.044d    DYNAMIC     Gi0/2
 123    e454.e8af.046d    DYNAMIC     Gi0/2
 123    e454.e8af.0494    DYNAMIC     Gi0/2
 123    e454.e8af.0495    DYNAMIC     Gi0/2
 123    e454.e8af.059b    DYNAMIC     Gi0/2
 123    e454.e8af.05df    DYNAMIC     Gi0/2
 123    e454.e8af.05e4    DYNAMIC     Gi0/2
 123    e454.e8af.646a    DYNAMIC     Gi0/2
 123    e454.e8af.6496    DYNAMIC     Gi0/2
 123    e454.e8af.64a9    DYNAMIC     Gi0/2
 123    e454.e8af.64aa    DYNAMIC     Gi0/2
 123    e454.e8af.64ab    DYNAMIC     Gi0/2
 123    e454.e8af.64ac    DYNAMIC     Gi0/2
 123    e454.e8af.64b0    DYNAMIC     Gi0/2
 123    e454.e8af.64ff    DYNAMIC     Gi0/2
 123    e454.e8af.66ac    DYNAMIC     Gi0/2
 123    e454.e8af.66ad    DYNAMIC     Gi0/2
 123    e454.e8af.671b    DYNAMIC     Gi0/2
 123    e454.e8af.6891    DYNAMIC     Gi0/2
 123    f44d.300f.6837    DYNAMIC     Gi0/2
 123    f44d.3046.3654    DYNAMIC     Gi0/2
 123    f44d.3095.1302    DYNAMIC     Gi0/2
 123    f44d.3095.fc9d    DYNAMIC     Gi0/2
 123    f44d.3095.ffa8    DYNAMIC     Gi0/2
 123    f44d.3096.0057    DYNAMIC     Gi0/2
 123    f44d.3096.215b    DYNAMIC     Gi0/2
 123    f44d.3096.2552    DYNAMIC     Gi0/2
 123    f44d.3096.4959    DYNAMIC     Gi0/2
 123    f44d.3096.4c06    DYNAMIC     Gi0/2
 123    f44d.3096.4cd9    DYNAMIC     Gi0/2
 123    f44d.3096.4d7d    DYNAMIC     Gi0/2
 123    f44d.3096.4d9a    DYNAMIC     Gi0/2
 123    f44d.3096.4dd2    DYNAMIC     Gi0/2
 123    f44d.3096.4e04    DYNAMIC     Gi0/2
 123    f44d.3096.4e09    DYNAMIC     Gi0/2
 123    f44d.3096.4efc    DYNAMIC     Gi0/2
 123    f44d.3096.4f07    DYNAMIC     Gi0/2
 123    f44d.3096.4f0f    DYNAMIC     Gi0/2
 123    f44d.3096.4f1c    DYNAMIC     Gi0/2
 123    f44d.3096.4f80    DYNAMIC     Gi0/2
 123    f44d.3096.4fb0    DYNAMIC     Gi0/2
 123    f44d.3096.4fca    DYNAMIC     Gi0/2
 123    f44d.3096.4fe6    DYNAMIC     Gi0/2
 123    f44d.3096.50ef    DYNAMIC     Gi0/2
 123    f44d.3096.517b    DYNAMIC     Gi0/2
 123    f44d.3096.624b    DYNAMIC     Gi0/2
 123    f44d.3096.6299    DYNAMIC     Gi0/2
 123    f44d.3096.652d    DYNAMIC     Gi0/2
 123    f44d.3096.6560    DYNAMIC     Gi0/2
 123    f44d.3096.683b    DYNAMIC     Gi0/2
 123    f44d.3096.7c85    DYNAMIC     Gi0/2
 123    f44d.3096.7c9e    DYNAMIC     Gi0/2
 123    f44d.3096.7cba    DYNAMIC     Gi0/2
 123    f44d.3096.7d8e    DYNAMIC     Gi0/2
 123    f44d.3096.7dba    DYNAMIC     Gi0/2
 123    f44d.3096.7dd0    DYNAMIC     Gi0/2
 123    f44d.3096.7e0c    DYNAMIC     Gi0/2
 123    f44d.3096.7e1b    DYNAMIC     Gi0/2
 123    f44d.3096.7e24    DYNAMIC     Gi0/2
 123    f44d.3096.7e40    DYNAMIC     Gi0/2
 123    f44d.3096.7e41    DYNAMIC     Gi0/2
 123    f44d.3096.7f29    DYNAMIC     Gi0/2
 123    f44d.3096.83ec    DYNAMIC     Gi0/2
 123    f44d.3096.8477    DYNAMIC     Gi0/2
 123    f44d.3096.8591    DYNAMIC     Gi0/2
 123    f44d.3096.85a0    DYNAMIC     Gi0/2
 123    f44d.3096.860e    DYNAMIC     Gi0/2
 123    f44d.3096.8638    DYNAMIC     Gi0/2
 123    f44d.3096.86ee    DYNAMIC     Gi0/2
 123    f44d.3096.873f    DYNAMIC     Gi0/2
 123    f44d.3096.87a0    DYNAMIC     Gi0/2
 123    f44d.3096.87a7    DYNAMIC     Gi0/2
 123    f44d.3096.9e21    DYNAMIC     Gi0/2
 123    f44d.3096.9ebc    DYNAMIC     Gi0/2
 123    f44d.3096.a022    DYNAMIC     Gi0/2
 123    f44d.3096.a178    DYNAMIC     Gi0/2
 123    f44d.309d.5bed    DYNAMIC     Gi0/2
 123    f44d.309d.6f7c    DYNAMIC     Gi0/2
 123    f44d.30e3.8986    DYNAMIC     Gi0/2
 121    0008.9bfa.d484    DYNAMIC     Gi0/2
 121    000c.2980.9d4b    DYNAMIC     Gi0/2
 121    000c.29a0.f935    DYNAMIC     Gi0/2
 121    0021.a161.de05    DYNAMIC     Gi0/2
 121    24e9.b396.2380    DYNAMIC     Gi0/2
 121    30e1.716b.a5fc    DYNAMIC     Gi0/2
 121    30e1.716b.a6a8    DYNAMIC     Gi0/2
 121    30e1.716b.b5d8    DYNAMIC     Gi0/2
 121    30e1.716b.c558    DYNAMIC     Gi0/2
 121    30e1.716d.fcdc    DYNAMIC     Gi0/2
 121    484d.7eb9.7124    DYNAMIC     Gi0/2
 121    484d.7eb9.71ca    DYNAMIC     Gi0/2
 121    484d.7eb9.7287    DYNAMIC     Gi0/2
 121    484d.7eb9.72e1    DYNAMIC     Gi0/2
 121    5057.a8f5.8d58    DYNAMIC     Gi0/2
 121    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 121    98f2.b38d.8535    DYNAMIC     Gi0/2
 121    98f2.b38d.8539    DYNAMIC     Gi0/2
 121    f44d.3096.247d    DYNAMIC     Gi0/2
 122    001b.4f3b.fc4d    DYNAMIC     Gi0/2
 122    001b.4f3b.fce8    DYNAMIC     Gi0/2
 122    0021.a161.de05    DYNAMIC     Gi0/2
 122    24e9.b396.2380    DYNAMIC     Gi0/2
 122    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 122    7038.eecc.1c1f    DYNAMIC     Gi0/2
 122    a009.ed05.b493    DYNAMIC     Gi0/2
 122    a009.ed05.b495    DYNAMIC     Gi0/2
 122    a009.ed05.b4a4    DYNAMIC     Gi0/2
 122    a009.ed05.b4b2    DYNAMIC     Gi0/2
 122    a009.ed05.b4b6    DYNAMIC     Gi0/2
 122    a009.ed05.b4b8    DYNAMIC     Gi0/2
 122    a009.ed05.b4b9    DYNAMIC     Gi0/2
 122    a009.ed05.b4c4    DYNAMIC     Gi0/2
 122    a009.ed05.b4c9    DYNAMIC     Gi0/2
 122    a009.ed05.b4cc    DYNAMIC     Gi0/2
 122    a009.ed05.b4fb    DYNAMIC     Gi0/2
 122    a009.ed05.b533    DYNAMIC     Gi0/2
 122    a009.ed05.b535    DYNAMIC     Gi0/2
 122    a009.ed05.b540    DYNAMIC     Gi0/2
 122    a009.ed05.b541    DYNAMIC     Gi0/2
 122    a009.ed05.b550    DYNAMIC     Gi0/2
 122    a009.ed05.b597    DYNAMIC     Gi0/2
 122    a009.ed05.b5cb    DYNAMIC     Gi0/2
 122    a009.ed05.b5dc    DYNAMIC     Gi0/2
 122    a478.86b8.5079    DYNAMIC     Gi0/2
 122    a478.86b8.50e2    DYNAMIC     Gi0/2
 122    a478.86b8.52cc    DYNAMIC     Gi0/2
 122    a478.86b8.536f    DYNAMIC     Gi0/2
 122    a478.86b8.5652    DYNAMIC     Gi0/2
 122    a478.86b8.5653    DYNAMIC     Gi0/2
 122    a478.86b8.5833    DYNAMIC     Gi0/2
 122    a478.86b8.5874    DYNAMIC     Gi0/2
 122    a478.86b8.5901    DYNAMIC     Gi0/2
 122    a478.86b8.591d    DYNAMIC     Gi0/2
 122    a478.86b8.592a    DYNAMIC     Gi0/2
 122    a478.86b8.5975    DYNAMIC     Gi0/2
 122    a478.86b8.59d4    DYNAMIC     Gi0/2
 122    a478.86b8.59ef    DYNAMIC     Gi0/2
 122    a478.86b8.5a1a    DYNAMIC     Gi0/2
 122    a478.86b8.5a42    DYNAMIC     Gi0/2
 122    a478.86b8.5a4d    DYNAMIC     Gi0/2
 122    a478.86b8.5a5a    DYNAMIC     Gi0/2
 122    a478.86b8.5b09    DYNAMIC     Gi0/2
 122    a478.86b8.5b22    DYNAMIC     Gi0/2
 122    a478.86b8.5b7f    DYNAMIC     Gi0/2
 122    a478.86b8.5b93    DYNAMIC     Gi0/2
 122    c81f.ea5b.2515    DYNAMIC     Gi0/2
 122    c81f.ea5b.252e    DYNAMIC     Gi0/2
 122    c81f.ea5b.2544    DYNAMIC     Gi0/2
 122    c81f.ea5b.2545    DYNAMIC     Gi0/2
 122    c81f.ea5b.254f    DYNAMIC     Gi0/2
 122    c81f.ea5b.2555    DYNAMIC     Gi0/2
 122    c81f.ea5b.255d    DYNAMIC     Gi0/2
 122    c81f.ea5b.259b    DYNAMIC     Gi0/2
 122    c81f.ea5b.25be    DYNAMIC     Gi0/2
 122    c81f.ea5b.25c9    DYNAMIC     Gi0/2
 122    c81f.ea5b.2639    DYNAMIC     Gi0/2
 122    c81f.ea5b.26a6    DYNAMIC     Gi0/2
 122    c81f.ea5b.26b4    DYNAMIC     Gi0/2
 122    c81f.ea5b.26ba    DYNAMIC     Gi0/2
 122    c81f.ea5b.26bd    DYNAMIC     Gi0/2
 122    c81f.ea5b.26e9    DYNAMIC     Gi0/2
 122    c81f.ea5b.26ee    DYNAMIC     Gi0/2
 122    c81f.ea5b.271a    DYNAMIC     Gi0/2
   3    0000.5e00.010c    DYNAMIC     Gi0/2
   3    0021.a161.de05    DYNAMIC     Gi0/2
   3    24e9.b334.9600    DYNAMIC     Gi0/2
   3    24e9.b396.2380    DYNAMIC     Gi0/2
   3    744d.28a0.d3c3    DYNAMIC     Gi0/2
 724    0021.a161.de05    DYNAMIC     Gi0/2
  15    0000.5e00.010f    DYNAMIC     Gi0/2
  15    0021.a161.de05    DYNAMIC     Gi0/2
  15    744d.28a0.d3c3    DYNAMIC     Gi0/2
  15    8cec.4b69.ec26    DYNAMIC     Gi0/2
  15    8cec.4bd2.a749    DYNAMIC     Gi0/2
  15    8cec.4bd2.a88a    DYNAMIC     Gi0/2
  15    8cec.4bd2.a8de    DYNAMIC     Gi0/2
  15    8cec.4bd2.a92f    DYNAMIC     Gi0/2
  15    8cec.4bd2.a94a    DYNAMIC     Gi0/2
  15    8cec.4bd2.a99b    DYNAMIC     Gi0/2
  15    8cec.4bd2.a9a4    DYNAMIC     Gi0/2
  15    8cec.4bd2.a9e7    DYNAMIC     Gi0/2
  15    8cec.4bd2.aacb    DYNAMIC     Gi0/2
  15    8cec.4bd3.b12e    DYNAMIC     Gi0/2
  15    94c6.9119.84f8    DYNAMIC     Gi0/2
  15    d8cb.8a89.89cd    DYNAMIC     Gi0/2
  15    e454.e8c3.48c9    DYNAMIC     Gi0/2
 255    000a.f5b1.a540    DYNAMIC     Gi0/2
 255    0021.a161.de05    DYNAMIC     Gi0/2
 255    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 124    0021.a161.de05    DYNAMIC     Gi0/2
 124    24e9.b396.2380    DYNAMIC     Gi0/2
 124    2c44.fd2b.5ff3    DYNAMIC     Gi0/2
 124    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 124    6c4b.90e2.4cb1    DYNAMIC     Gi0/2
 124    6c4b.90e2.4cda    DYNAMIC     Gi0/2
 124    6c4b.90e2.4cdb    DYNAMIC     Gi0/2
 124    6c4b.90e2.4d16    DYNAMIC     Gi0/2
 124    6c4b.90e2.4d31    DYNAMIC     Gi0/2
 124    6c4b.90e2.4d4c    DYNAMIC     Gi0/2
 124    6c4b.90e2.4db5    DYNAMIC     Gi0/2
 124    6c4b.90e2.4dc7    DYNAMIC     Gi0/2
 124    6c4b.90e2.4dd3    DYNAMIC     Gi0/2
 124    6c4b.90e2.4ec4    DYNAMIC     Gi0/2
 124    6c4b.90e2.5821    DYNAMIC     Gi0/2
 124    6c4b.90e2.5858    DYNAMIC     Gi0/2
 124    6c4b.90e2.5db1    DYNAMIC     Gi0/2
 124    7446.a0b1.6129    DYNAMIC     Gi0/2
 124    744d.283b.1ece    DYNAMIC     Gi0/2
 124    a0d3.c125.55c6    DYNAMIC     Gi0/2
 124    b07b.2503.a310    DYNAMIC     Gi0/2
 125    0021.a161.de05    DYNAMIC     Gi0/2
  60    0000.5e00.013c    DYNAMIC     Gi0/2
  60    0021.a161.de05    DYNAMIC     Gi0/2
  60    0c37.4788.d1ba    DYNAMIC     Gi0/2
  60    2452.6a3e.7c6a    DYNAMIC     Gi0/2
  60    24e9.b334.9600    DYNAMIC     Gi0/2
  60    744d.283a.b6aa    DYNAMIC     Gi0/2
  60    8cec.4bd2.a8d1    DYNAMIC     Gi0/2
  60    d43d.7ed4.600f    DYNAMIC     Gi0/2
Total Mac Addresses for this criterion: 680
SMG-SWC-147-C2960-ACC-D7#
Switch ip = 1.1.21.9
sh mac address-table | exclude Po
          Mac Address Table
-------------------------------------------

----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 460    0000.5e00.0106    DYNAMIC     Gi0/48
 460    0023.245d.d730    DYNAMIC     Gi0/48
 460    0023.ac46.ab99    DYNAMIC     Gi0/48
 460    1078.d2a3.50a7    DYNAMIC     Gi0/48
 460    1078.d2c0.e351    DYNAMIC     Gi0/48
 460    1078.d2c1.2023    DYNAMIC     Gi0/48
 460    1078.d2c1.2628    DYNAMIC     Gi0/48
 460    1078.d2c1.724a    DYNAMIC     Gi0/48
 460    1078.d2c5.8cbf    DYNAMIC     Gi0/28
 460    1078.d2e1.2d01    DYNAMIC     Gi0/48
 460    1078.d2e1.58c8    DYNAMIC     Gi0/48
 460    1078.d2ee.df14    DYNAMIC     Gi0/48
 460    24e9.b334.9600    DYNAMIC     Gi0/48
 460    24e9.b396.2380    DYNAMIC     Gi0/48
 460    2c44.fd2b.3692    DYNAMIC     Gi0/15
 460    3464.a916.95cc    DYNAMIC     Gi0/48
 460    3464.a916.95e6    DYNAMIC     Gi0/14
 460    3464.a916.95f3    DYNAMIC     Gi0/2
 460    3464.a916.95f5    DYNAMIC     Gi0/41
 460    3464.a916.95ff    DYNAMIC     Gi0/12
 460    3464.a916.96dc    DYNAMIC     Gi0/19
 460    3464.a916.98b0    DYNAMIC     Gi0/48
 460    3464.a916.98f2    DYNAMIC     Gi0/48
 460    3464.a916.98f4    DYNAMIC     Gi0/48
 460    3464.a916.9900    DYNAMIC     Gi0/48
 460    3464.a916.996e    DYNAMIC     Gi0/46
 460    3464.a916.9992    DYNAMIC     Gi0/1
 460    3464.a916.9a39    DYNAMIC     Gi0/24
 460    3464.a916.a0ff    DYNAMIC     Gi0/17
 460    3464.a916.a446    DYNAMIC     Gi0/42
 460    3464.a916.a49b    DYNAMIC     Gi0/29
 460    3464.a916.a4af    DYNAMIC     Gi0/33
 460    3464.a916.a598    DYNAMIC     Gi0/18
 460    3464.a916.a5a9    DYNAMIC     Gi0/48
 460    3464.a916.c114    DYNAMIC     Gi0/48
 460    448a.5b03.7421    DYNAMIC     Gi0/48
 460    7427.ea10.f439    DYNAMIC     Gi0/48
 460    7427.ea10.f445    DYNAMIC     Gi0/48
 460    7427.ea10.f4e2    DYNAMIC     Gi0/48
 460    7427.ea13.e748    DYNAMIC     Gi0/48
 460    7427.ea13.ebc0    DYNAMIC     Gi0/48
 460    7427.eae9.cb7e    DYNAMIC     Gi0/48
 460    c03f.d509.b0cf    DYNAMIC     Gi0/48
 460    c03f.d509.b209    DYNAMIC     Gi0/48
 460    c4ad.3412.943c    DYNAMIC     Gi0/48
 460    c4ad.3452.be71    DYNAMIC     Gi0/48
 460    c4ad.3453.b9e4    DYNAMIC     Gi0/48
 460    d4ca.6dea.28cf    DYNAMIC     Gi0/48
   1    0023.ac46.ab99    DYNAMIC     Gi0/48
   1    24e9.b334.9600    DYNAMIC     Gi0/48
   1    24e9.b396.2380    DYNAMIC     Gi0/48
   1    744d.2821.2410    DYNAMIC     Gi0/48
   1    744d.28a0.d3c3    DYNAMIC     Gi0/48
   1    764d.2855.96e1    DYNAMIC     Gi0/48
   1    c4ad.3412.943c    DYNAMIC     Gi0/48
   1    c4ad.3452.be71    DYNAMIC     Gi0/48
   1    c4ad.3453.b9e4    DYNAMIC     Gi0/48
   1    d4ca.6dea.28cf    DYNAMIC     Gi0/48
   2    0023.ac46.ab99    DYNAMIC     Gi0/48
   2    189c.5d74.10c1    DYNAMIC     Gi0/48
   2    189c.5da8.f041    DYNAMIC     Gi0/48
   2    24e9.b334.9600    DYNAMIC     Gi0/48
   2    3cdf.1ef2.74c1    DYNAMIC     Gi0/48
   2    6416.8d0f.ff41    DYNAMIC     Gi0/48
   2    64e9.503b.8d41    DYNAMIC     Gi0/48
   2    764d.2855.96e1    DYNAMIC     Gi0/48
   2    98f2.b335.bff8    DYNAMIC     Gi0/48
   2    98f2.b336.8c7e    DYNAMIC     Gi0/48
   2    9cb6.5403.6098    DYNAMIC     Gi0/48
   2    c4ad.3453.b9e4    DYNAMIC     Gi0/48
   2    d0ec.3509.d8c1    DYNAMIC     Gi0/48
   2    d4ca.6dea.28cf    DYNAMIC     Gi0/48
