 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 480    0000.5e00.0104    DYNAMIC     Gi0/2
 480    0023.245d.4d01    DYNAMIC     Gi0/2
 480    0023.245d.4ddd    DYNAMIC     Gi0/2
 480    0023.245d.d6f9    DYNAMIC     Fa0/4
 480    0023.245d.d7aa    DYNAMIC     Gi0/2
 480    0023.245d.d7de    DYNAMIC     Gi0/2
 480    0023.245d.d7e8    DYNAMIC     Fa0/8
 480    1078.d296.18dd    DYNAMIC     Fa0/5
 480    1078.d296.349c    DYNAMIC     Gi0/2
 480    1078.d296.34a9    DYNAMIC     Gi0/2
 480    1078.d296.4910    DYNAMIC     Gi0/2
 480    1078.d296.69f2    DYNAMIC     Gi0/2
 480    1078.d2a2.8baf    DYNAMIC     Gi0/2
 480    1078.d2a2.cbe3    DYNAMIC     Gi0/2
 480    1078.d2a2.e69b    DYNAMIC     Gi0/2
 480    1078.d2aa.628d    DYNAMIC     Gi0/2
 480    1078.d2ab.a1f4    DYNAMIC     Gi0/2
 480    1078.d2ab.a260    DYNAMIC     Gi0/2
 480    1078.d2ab.c848    DYNAMIC     Gi0/2
 480    1078.d2ab.cbe5    DYNAMIC     Gi0/2
 480    1078.d2ab.cc56    DYNAMIC     Gi0/2
 480    1078.d2ac.152c    DYNAMIC     Fa0/18
 480    1078.d2ac.15a2    DYNAMIC     Gi0/2
 480    1078.d2ac.15ba    DYNAMIC     Gi0/2
 480    1078.d2ac.15d5    DYNAMIC     Gi0/2
 480    1078.d2ac.15e0    DYNAMIC     Gi0/2
 480    1078.d2ac.15e9    DYNAMIC     Gi0/2
 480    1078.d2c0.16c2    DYNAMIC     Gi0/2
 480    1078.d2c0.6140    DYNAMIC     Gi0/2
 480    1078.d2c0.6149    DYNAMIC     Fa0/23
 480    1078.d2c0.72bb    DYNAMIC     Gi0/2
 480    1078.d2c0.e684    DYNAMIC     Gi0/2
 480    1078.d2c1.2576    DYNAMIC     Fa0/1
 480    1078.d2c1.2585    DYNAMIC     Gi0/2
 480    1078.d2c1.2646    DYNAMIC     Gi0/2
 480    1078.d2c1.26ea    DYNAMIC     Gi0/2
 480    1078.d2c1.6087    DYNAMIC     Gi0/2
 480    1078.d2c1.6096    DYNAMIC     Gi0/2
 480    1078.d2c1.6b54    DYNAMIC     Gi0/2
 480    1078.d2c1.6b5b    DYNAMIC     Fa0/22
 480    1078.d2c1.6b80    DYNAMIC     Gi0/2
 480    1078.d2c1.7378    DYNAMIC     Gi0/2
 480    1078.d2c2.8e1e    DYNAMIC     Gi0/2
 480    1078.d2c2.8f89    DYNAMIC     Gi0/2
 480    1078.d2c3.9a5d    DYNAMIC     Gi0/2
 480    1078.d2c3.9b24    DYNAMIC     Gi0/2
 480    1078.d2c3.9bd1    DYNAMIC     Gi0/2
 480    1078.d2c5.8ad6    DYNAMIC     Gi0/2
 480    1078.d2c5.8d95    DYNAMIC     Fa0/19
 480    1078.d2c5.8e5e    DYNAMIC     Gi0/2
 480    1078.d2c6.c096    DYNAMIC     Gi0/2
 480    1078.d2ca.7a3d    DYNAMIC     Gi0/2
 480    1078.d2e1.57f9    DYNAMIC     Gi0/2
 480    1078.d2e4.fe2b    DYNAMIC     Gi0/2
 480    1078.d2ee.df1a    DYNAMIC     Fa0/3
 480    1078.d2ee.e597    DYNAMIC     Gi0/2
 480    1078.d2ee.f19e    DYNAMIC     Fa0/15
 480    1078.d2ee.f25a    DYNAMIC     Gi0/2
 480    1078.d2ef.76b2    DYNAMIC     Gi0/2
 480    1078.d2ef.7739    DYNAMIC     Gi0/2
 480    1078.d2f0.fb26    DYNAMIC     Gi0/2
 480    1078.d2f0.fdaf    DYNAMIC     Gi0/2
 480    24e9.b334.9600    DYNAMIC     Gi0/2
 480    24e9.b396.2380    DYNAMIC     Gi0/2
 480    3464.a916.9558    DYNAMIC     Gi0/2
 480    3464.a916.9559    DYNAMIC     Gi0/2
 480    3464.a916.9579    DYNAMIC     Gi0/2
 480    3464.a916.95ab    DYNAMIC     Gi0/2
 480    3464.a916.95b9    DYNAMIC     Gi0/2
 480    3464.a916.964c    DYNAMIC     Gi0/2
 480    3464.a916.9696    DYNAMIC     Gi0/2
 480    3464.a916.9827    DYNAMIC     Gi0/2
 480    3464.a916.9924    DYNAMIC     Gi0/2
 480    3464.a916.9943    DYNAMIC     Gi0/2
 480    3464.a916.99f9    DYNAMIC     Gi0/2
 480    3464.a916.9b64    DYNAMIC     Gi0/2
 480    3464.a916.a4bb    DYNAMIC     Gi0/2
 480    3464.a916.a4ca    DYNAMIC     Gi0/2
 480    448a.5b03.7346    DYNAMIC     Gi0/2
 480    448a.5b03.73e3    DYNAMIC     Fa0/11
 480    448a.5b03.744e    DYNAMIC     Gi0/2
 480    448a.5b03.7488    DYNAMIC     Gi0/2
 480    448a.5b03.74b3    DYNAMIC     Gi0/2
 480    448a.5b03.74cf    DYNAMIC     Gi0/2
 480    448a.5b03.773d    DYNAMIC     Gi0/2
 480    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 480    7427.ea10.f41c    DYNAMIC     Gi0/2
 480    7427.eae9.5b42    DYNAMIC     Gi0/2
 480    7427.eae9.5c6b    DYNAMIC     Gi0/2
 480    7427.eae9.5c71    DYNAMIC     Gi0/2
 480    7427.eae9.c73e    DYNAMIC     Gi0/2
 480    7427.eae9.cc44    DYNAMIC     Gi0/2
 480    7427.eaea.61d9    DYNAMIC     Gi0/2
 480    c03f.d509.b166    DYNAMIC     Gi0/2
 480    c03f.d539.94a8    DYNAMIC     Gi0/2
 480    c4ad.3412.943c    DYNAMIC     Gi0/2
 480    c4ad.3452.be71    DYNAMIC     Gi0/2
 480    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 480    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 472    0000.5e00.0103    DYNAMIC     Gi0/2
 472    0000.5e00.0136    DYNAMIC     Gi0/2
 472    001b.8b25.7a08    DYNAMIC     Gi0/2
 472    001b.8b4a.022a    DYNAMIC     Gi0/2
 472    1078.d27d.b534    DYNAMIC     Gi0/2
 472    1078.d2a3.52a9    DYNAMIC     Gi0/2
 472    1078.d2c0.1696    DYNAMIC     Gi0/2
 472    1078.d2c1.1f31    DYNAMIC     Gi0/2
 472    1078.d2c2.917b    DYNAMIC     Gi0/2
 472    1078.d2c5.8bbd    DYNAMIC     Gi0/2
 472    1078.d2ee.f0a1    DYNAMIC     Gi0/2
 472    24e9.b334.9600    DYNAMIC     Gi0/2
 472    24e9.b396.2380    DYNAMIC     Gi0/2
 472    3464.a916.9555    DYNAMIC     Gi0/2
 472    3464.a916.9557    DYNAMIC     Gi0/2
 472    3464.a916.958b    DYNAMIC     Gi0/2
 472    3464.a916.959a    DYNAMIC     Gi0/2
 472    3464.a916.95f1    DYNAMIC     Fa0/14
 472    3464.a916.969e    DYNAMIC     Gi0/2
 472    3464.a916.97f0    DYNAMIC     Gi0/2
 472    3464.a916.98ce    DYNAMIC     Gi0/2
 472    3464.a916.a5f6    DYNAMIC     Gi0/2
 472    3464.a916.c141    DYNAMIC     Gi0/2
 472    448a.5b03.7050    DYNAMIC     Gi0/2
 472    448a.5b03.7077    DYNAMIC     Gi0/2
 472    448a.5b03.72e2    DYNAMIC     Gi0/2
 472    448a.5b03.72f5    DYNAMIC     Gi0/2
 472    448a.5b03.73c9    DYNAMIC     Gi0/2
 472    448a.5b03.7425    DYNAMIC     Gi0/2
 472    448a.5b03.7441    DYNAMIC     Gi0/2
 472    448a.5b03.7454    DYNAMIC     Gi0/2
 472    448a.5b03.74c3    DYNAMIC     Gi0/2
 472    509a.4c32.0ad8    DYNAMIC     Gi0/2
 472    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 472    7427.ea13.e7b9    DYNAMIC     Gi0/2
 472    7427.eae9.5ea7    DYNAMIC     Gi0/2
 472    7427.eae9.cc43    DYNAMIC     Gi0/2
 472    7427.eae9.cc93    DYNAMIC     Gi0/2
 472    7427.eae9.cca2    DYNAMIC     Gi0/2
 472    7427.eaeb.12a1    DYNAMIC     Gi0/2
 472    7427.eaeb.13b2    DYNAMIC     Gi0/2
 472    c03f.d536.0700    DYNAMIC     Gi0/2
 472    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 472    f092.1cde.70b4    DYNAMIC     Gi0/2
 471    0000.5e00.0102    DYNAMIC     Gi0/2
 471    0000.5e00.0135    DYNAMIC     Gi0/2
 471    001b.4f41.8581    DYNAMIC     Gi0/2
 471    001b.4f41.e4bf    DYNAMIC     Gi0/2
 471    08f1.ea8f.5480    DYNAMIC     Gi0/2
 471    24d9.2143.845a    DYNAMIC     Gi0/2
 471    24d9.2143.8475    DYNAMIC     Fa0/14
 471    24d9.2143.8552    DYNAMIC     Gi0/2
 471    24d9.2143.8bc2    DYNAMIC     Gi0/2
 471    24d9.2143.8bde    DYNAMIC     Gi0/2
 471    24d9.2143.8be5    DYNAMIC     Gi0/2
 471    24d9.2143.8bf8    DYNAMIC     Gi0/2
 471    24d9.2143.8c1f    DYNAMIC     Gi0/2
 471    24d9.2143.8c36    DYNAMIC     Gi0/1
 471    24d9.2143.8c51    DYNAMIC     Gi0/2
 471    24d9.2143.8c92    DYNAMIC     Gi0/2
 471    24d9.2143.8ca8    DYNAMIC     Gi0/2
 471    24e9.b334.9600    DYNAMIC     Gi0/2
 471    24e9.b396.2380    DYNAMIC     Gi0/2
 471    2c44.fd7e.e9a8    DYNAMIC     Gi0/2
 471    3863.bb3b.1204    DYNAMIC     Gi0/2
 471    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 471    a45d.36c5.9363    DYNAMIC     Gi0/2
 471    c81f.ea6e.5a83    DYNAMIC     Gi0/2
 471    d89d.671c.7434    DYNAMIC     Gi0/2
   1    24e9.b334.9600    DYNAMIC     Gi0/2
   1    24e9.b396.2380    DYNAMIC     Gi0/2
   1    3cdf.1ea3.2799    DYNAMIC     Gi0/1
   1    6416.8d0f.ff0d    DYNAMIC     Gi0/2
   1    744d.2855.96dd    DYNAMIC     Gi0/2
   1    744d.28a0.d3c3    DYNAMIC     Gi0/2
   1    c4ad.3412.943c    DYNAMIC     Gi0/2
   1    c4ad.3452.be71    DYNAMIC     Gi0/2
   1    c4ad.3453.b9e4    DYNAMIC     Gi0/2
   1    d4ca.6dea.28cf    DYNAMIC     Gi0/2
   2    0024.51fa.cd41    DYNAMIC     Gi0/2
   2    24e9.b334.9600    DYNAMIC     Gi0/2
   2    3cdf.1ea3.27c1    DYNAMIC     Gi0/1
   2    6416.8d0f.ff0d    DYNAMIC     Gi0/2
   2    764d.2855.96df    DYNAMIC     Gi0/2
   2    98f2.b335.bff8    DYNAMIC     Gi0/2
   2    98f2.b336.8c7e    DYNAMIC     Gi0/2
   2    9cb6.5403.6098    DYNAMIC     Gi0/2
   2    c4ad.3453.b9e4    DYNAMIC     Gi0/2
   2    d4ca.6dea.28cf    DYNAMIC     Gi0/2
   3    0000.5e00.010c    DYNAMIC     Gi0/2
   3    24e9.b311.0a42    DYNAMIC     Gi0/2
   3    24e9.b334.9600    DYNAMIC     Gi0/2
   3    3cdf.1ea3.27c2    DYNAMIC     Gi0/1
   3    6416.8d0f.ff0d    DYNAMIC     Gi0/2
   3    744d.28a0.d3c3    DYNAMIC     Gi0/2
   3    881d.fc57.a998    DYNAMIC     Gi0/2
   3    881d.fc63.b618    DYNAMIC     Gi0/2
   3    a0ec.f916.e498    DYNAMIC     Gi0/2
   3    a0ec.f935.d818    DYNAMIC     Gi0/2
   3    a0ec.f935.d898    DYNAMIC     Gi0/2
   3    a0ec.f935.db18    DYNAMIC     Gi0/2
   3    a0ec.f9af.ff18    DYNAMIC     Gi0/2
 101    0000.5e00.0137    DYNAMIC     Gi0/2
 101    0009.1804.5a16    DYNAMIC     Gi0/2
 101    0009.1804.5a17    DYNAMIC     Gi0/2
 101    0009.1804.5a18    DYNAMIC     Gi0/2
 101    0009.1804.5a19    DYNAMIC     Gi0/2
 101    0009.1804.5a1b    DYNAMIC     Gi0/2
 101    0009.1804.5a1d    DYNAMIC     Gi0/2
 101    0009.1804.5a26    DYNAMIC     Gi0/2
 101    0009.1804.5a27    DYNAMIC     Gi0/2
 101    0009.1804.5a28    DYNAMIC     Gi0/2
 101    0009.1804.5a29    DYNAMIC     Gi0/2
 101    0009.1804.5a2a    DYNAMIC     Gi0/2
 101    0009.1804.5a2b    DYNAMIC     Gi0/2
 101    0009.1804.5a2d    DYNAMIC     Gi0/2
 101    0009.1804.5a40    DYNAMIC     Gi0/2
 101    0009.1804.5a41    DYNAMIC     Gi0/2
 101    0009.1804.5a42    DYNAMIC     Gi0/2
 101    0009.1804.5a43    DYNAMIC     Gi0/2
 101    0009.1804.5a44    DYNAMIC     Gi0/2
 101    0009.1804.5a46    DYNAMIC     Gi0/2
 101    0009.1804.5a47    DYNAMIC     Gi0/2
 101    0009.1804.6521    DYNAMIC     Gi0/2
 101    0009.1804.6522    DYNAMIC     Gi0/2
 101    0009.1804.6523    DYNAMIC     Gi0/2
 101    0009.1804.6524    DYNAMIC     Gi0/2
 101    0009.1804.6525    DYNAMIC     Gi0/2
 101    0009.1804.6526    DYNAMIC     Gi0/2
 101    0009.1804.6527    DYNAMIC     Gi0/2
 101    0009.1804.6528    DYNAMIC     Gi0/2
 101    0016.6c81.8273    DYNAMIC     Gi0/2
 101    0016.6c82.802b    DYNAMIC     Gi0/2
 101    0016.6c83.537a    DYNAMIC     Gi0/2
 101    0016.6ca7.53a8    DYNAMIC     Gi0/2
 101    24e9.b334.9600    DYNAMIC     Gi0/2
 101    503e.aa13.a38a    DYNAMIC     Gi0/2
 101    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 102    0000.5e00.010b    DYNAMIC     Gi0/2
 102    0000.5e00.0134    DYNAMIC     Gi0/2
 102    0012.410f.5bc8    DYNAMIC     Gi0/2
 102    00e0.4c68.0006    DYNAMIC     Gi0/2
 102    0a12.484d.b7a8    DYNAMIC     Gi0/2
 102    0ca8.a78b.4ecc    DYNAMIC     Gi0/2
 102    0eee.379a.1a3d    DYNAMIC     Gi0/2
 102    1078.d2c1.279d    DYNAMIC     Gi0/2
 102    1078.d2ee.674c    DYNAMIC     Gi0/2
 102    1078.d2ee.6cc0    DYNAMIC     Gi0/2
 102    1cbf.ce6d.f255    DYNAMIC     Gi0/2
 102    20f7.7c3c.1ccd    DYNAMIC     Gi0/2
 102    24e9.b334.9600    DYNAMIC     Gi0/2
 102    2802.d894.6c2e    DYNAMIC     Gi0/2
 102    3cda.2ab5.c5ff    DYNAMIC     Gi0/2
 102    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 102    68bf.c4e6.3d42    DYNAMIC     Gi0/2
 102    703a.5130.7d6e    DYNAMIC     Gi0/2
 102    7427.eae9.cc13    DYNAMIC     Gi0/2
 102    7c2a.dbb6.65e8    DYNAMIC     Gi0/2
 102    8caa.ce29.fae4    DYNAMIC     Gi0/2
 102    9439.e562.ea00    DYNAMIC     Gi0/2
 102    9487.e061.1e4d    DYNAMIC     Gi0/2
 102    98e7.4311.5e9c    DYNAMIC     Gi0/2
 102    aea1.985e.a721    DYNAMIC     Gi0/2
 102    b2b2.c336.3fda    DYNAMIC     Gi0/2
 102    b475.0e17.1f73    DYNAMIC     Gi0/2
 102    c03f.d536.06e9    DYNAMIC     Gi0/2
 102    c4ad.3412.943c    DYNAMIC     Gi0/2
 102    c4ad.3452.be71    DYNAMIC     Gi0/2
 102    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 102    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 102    e01f.887c.64ac    DYNAMIC     Gi0/2
 102    f4f2.6df4.562d    DYNAMIC     Gi0/2
 102    fec0.65f8.0d93    DYNAMIC     Gi0/2
 103    0000.5e00.013b    DYNAMIC     Gi0/2
 103    24e9.b334.9600    DYNAMIC     Gi0/2
 103    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 103    c4ad.3412.943c    DYNAMIC     Gi0/2
 103    c4ad.3452.be71    DYNAMIC     Gi0/2
 103    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 104    0000.5e00.013a    DYNAMIC     Gi0/2
 104    3400.a307.ded0    DYNAMIC     Gi0/2
 104    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 104    c4ad.3412.943c    DYNAMIC     Gi0/2
 104    c4ad.3452.be71    DYNAMIC     Gi0/2
 104    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 105    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 106    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 106    885d.fbe0.50fa    DYNAMIC     Gi0/2
 106    ba8c.797a.0949    DYNAMIC     Gi0/2
 107    0c37.4783.ed52    DYNAMIC     Gi0/2
 107    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 121    0008.9bfa.d484    DYNAMIC     Gi0/2
 121    000c.2980.9d4b    DYNAMIC     Gi0/2
 121    000c.29a0.f935    DYNAMIC     Gi0/2
 121    24e9.b396.2380    DYNAMIC     Gi0/2
 121    30e1.716b.a5fc    DYNAMIC     Gi0/2
 121    30e1.716b.a6a8    DYNAMIC     Gi0/2
 121    30e1.716b.b5d8    DYNAMIC     Gi0/2
 121    30e1.716b.c558    DYNAMIC     Gi0/2
 121    30e1.716d.fcdc    DYNAMIC     Gi0/2
 121    484d.7eb9.7124    DYNAMIC     Gi0/2
 121    484d.7eb9.71ca    DYNAMIC     Gi0/2
 121    484d.7eb9.7287    DYNAMIC     Gi0/2
 121    484d.7eb9.72e1    DYNAMIC     Gi0/2
 121    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 121    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 121    707c.6997.cc48    DYNAMIC     Gi0/2
 121    8018.44e3.8960    DYNAMIC     Gi0/2
 121    98f2.b38d.8535    DYNAMIC     Gi0/2
 121    98f2.b38d.8539    DYNAMIC     Gi0/2
 121    f44d.3096.247d    DYNAMIC     Gi0/2
 122    001b.4f3b.fb57    DYNAMIC     Gi0/2
 122    001b.4f3b.fc4d    DYNAMIC     Gi0/2
 122    24e9.b396.2380    DYNAMIC     Gi0/2
 122    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 122    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 122    a009.ed05.3ac4    DYNAMIC     Gi0/2
 122    a009.ed05.b49a    DYNAMIC     Gi0/2
 122    a009.ed05.b4ae    DYNAMIC     Gi0/2
 122    a009.ed05.b4b1    DYNAMIC     Gi0/2
 122    a009.ed05.b4b8    DYNAMIC     Gi0/2
 122    a009.ed05.b540    DYNAMIC     Gi0/2
 122    a009.ed05.b54c    DYNAMIC     Gi0/2
 122    a009.ed05.b574    DYNAMIC     Gi0/2
 122    a009.ed05.b596    DYNAMIC     Gi0/2
 122    a009.ed05.b597    DYNAMIC     Gi0/2
 122    a009.ed05.b5d7    DYNAMIC     Gi0/2
 122    a009.ed05.b5e1    DYNAMIC     Gi0/2
 122    a478.86b8.5096    DYNAMIC     Gi0/2
 122    a478.86b8.52d8    DYNAMIC     Gi0/2
 122    a478.86b8.5901    DYNAMIC     Gi0/2
 122    a478.86b8.5b22    DYNAMIC     Gi0/2
 122    a478.86b8.5b93    DYNAMIC     Gi0/2
 122    c81f.ea5b.2515    DYNAMIC     Gi0/2
 122    c81f.ea5b.252a    DYNAMIC     Gi0/2
 122    c81f.ea5b.252e    DYNAMIC     Gi0/2
 122    c81f.ea5b.2530    DYNAMIC     Gi0/2
 122    c81f.ea5b.2539    DYNAMIC     Gi0/2
 122    c81f.ea5b.253c    DYNAMIC     Gi0/2
 122    c81f.ea5b.255e    DYNAMIC     Gi0/2
 122    c81f.ea5b.25be    DYNAMIC     Gi0/2
 122    c81f.ea5b.25ca    DYNAMIC     Gi0/2
 122    c81f.ea5b.26b4    DYNAMIC     Gi0/2
 122    c81f.ea5b.26bd    DYNAMIC     Gi0/2
 122    c81f.ea5b.26f4    DYNAMIC     Gi0/2
 122    c81f.ea5b.271a    DYNAMIC     Gi0/2
 123    0008.9bfa.d485    DYNAMIC     Gi0/2
 123    24e9.b396.2380    DYNAMIC     Gi0/2
 123    388c.5044.3554    DYNAMIC     Gi0/2
 123    388c.5044.37f7    DYNAMIC     Gi0/2
 123    388c.5044.37fa    DYNAMIC     Gi0/2
 123    388c.5044.3ada    DYNAMIC     Gi0/2
 123    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 123    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 123    704f.5705.21a6    DYNAMIC     Gi0/2
 123    98df.82d9.9782    DYNAMIC     Gi0/2
 123    9cae.d3f6.ce6d    DYNAMIC     Gi0/2
 123    a0d3.c124.4172    DYNAMIC     Gi0/2
 123    e454.e89e.a5b1    DYNAMIC     Gi0/2
 123    e454.e8a0.6b72    DYNAMIC     Gi0/2
 123    e454.e8ab.1354    DYNAMIC     Gi0/2
 123    e454.e8ab.135f    DYNAMIC     Gi0/2
 123    e454.e8ab.13a6    DYNAMIC     Gi0/2
 123    e454.e8ab.5911    DYNAMIC     Gi0/2
 123    e454.e8ab.65d8    DYNAMIC     Gi0/2
 123    e454.e8ab.6639    DYNAMIC     Gi0/2
 123    e454.e8ab.6656    DYNAMIC     Gi0/2
 123    e454.e8ab.6723    DYNAMIC     Gi0/2
 123    e454.e8ab.6737    DYNAMIC     Gi0/2
 123    e454.e8ae.0166    DYNAMIC     Gi0/2
 123    e454.e8ae.f9ca    DYNAMIC     Gi0/2
 123    e454.e8ae.ffdc    DYNAMIC     Gi0/2
 123    e454.e8af.0320    DYNAMIC     Gi0/2
 123    e454.e8af.03bb    DYNAMIC     Gi0/2
 123    e454.e8af.03bf    DYNAMIC     Gi0/2
 123    e454.e8af.03d1    DYNAMIC     Gi0/2
 123    e454.e8af.043f    DYNAMIC     Gi0/2
 123    e454.e8af.0441    DYNAMIC     Gi0/2
 123    e454.e8af.044d    DYNAMIC     Gi0/2
 123    e454.e8af.046d    DYNAMIC     Gi0/2
 123    e454.e8af.0494    DYNAMIC     Gi0/2
 123    e454.e8af.0495    DYNAMIC     Gi0/2
 123    e454.e8af.0497    DYNAMIC     Gi0/2
 123    e454.e8af.059b    DYNAMIC     Gi0/2
 123    e454.e8af.05df    DYNAMIC     Gi0/2
 123    e454.e8af.05e4    DYNAMIC     Gi0/2
 123    e454.e8af.0742    DYNAMIC     Gi0/2
 123    e454.e8af.646a    DYNAMIC     Gi0/2
 123    e454.e8af.6491    DYNAMIC     Gi0/2
 123    e454.e8af.6496    DYNAMIC     Gi0/2
 123    e454.e8af.64a7    DYNAMIC     Gi0/2
 123    e454.e8af.64a8    DYNAMIC     Gi0/2
 123    e454.e8af.64a9    DYNAMIC     Gi0/2
 123    e454.e8af.64aa    DYNAMIC     Gi0/2
 123    e454.e8af.64ac    DYNAMIC     Gi0/2
 123    e454.e8af.64b0    DYNAMIC     Gi0/2
 123    e454.e8af.64ff    DYNAMIC     Gi0/2
 123    e454.e8af.66ac    DYNAMIC     Gi0/2
 123    e454.e8af.66ad    DYNAMIC     Gi0/2
 123    e454.e8af.671b    DYNAMIC     Gi0/2
 123    e454.e8af.674e    DYNAMIC     Gi0/2
 123    e454.e8af.6891    DYNAMIC     Gi0/2
 123    f44d.300f.6837    DYNAMIC     Gi0/2
 123    f44d.300f.850c    DYNAMIC     Gi0/2
 123    f44d.3046.3654    DYNAMIC     Gi0/2
 123    f44d.3095.b12c    DYNAMIC     Gi0/2
 123    f44d.3095.c418    DYNAMIC     Gi0/2
 123    f44d.3095.c5b3    DYNAMIC     Gi0/2
 123    f44d.3095.f9fa    DYNAMIC     Gi0/2
 123    f44d.3095.f9fb    DYNAMIC     Gi0/2
 123    f44d.3095.fc9d    DYNAMIC     Gi0/2
 123    f44d.3095.fcde    DYNAMIC     Gi0/2
 123    f44d.3095.fce1    DYNAMIC     Gi0/2
 123    f44d.3095.fddb    DYNAMIC     Gi0/2
 123    f44d.3095.ffa8    DYNAMIC     Gi0/2
 123    f44d.3096.0057    DYNAMIC     Gi0/2
 123    f44d.3096.0060    DYNAMIC     Gi0/2
 123    f44d.3096.215b    DYNAMIC     Gi0/2
 123    f44d.3096.22da    DYNAMIC     Gi0/2
 123    f44d.3096.2552    DYNAMIC     Gi0/2
 123    f44d.3096.2830    DYNAMIC     Gi0/2
 123    f44d.3096.2a46    DYNAMIC     Gi0/2
 123    f44d.3096.2aa6    DYNAMIC     Gi0/2
 123    f44d.3096.4959    DYNAMIC     Gi0/2
 123    f44d.3096.4bfa    DYNAMIC     Gi0/2
 123    f44d.3096.4c06    DYNAMIC     Gi0/2
 123    f44d.3096.4c49    DYNAMIC     Gi0/2
 123    f44d.3096.4cd9    DYNAMIC     Gi0/2
 123    f44d.3096.4d5c    DYNAMIC     Gi0/2
 123    f44d.3096.4d8d    DYNAMIC     Gi0/2
 123    f44d.3096.4d8e    DYNAMIC     Gi0/2
 123    f44d.3096.4d92    DYNAMIC     Gi0/2
 123    f44d.3096.4d96    DYNAMIC     Gi0/2
 123    f44d.3096.4d9a    DYNAMIC     Gi0/2
 123    f44d.3096.4daa    DYNAMIC     Gi0/2
 123    f44d.3096.4dae    DYNAMIC     Gi0/2
 123    f44d.3096.4db5    DYNAMIC     Gi0/2
 123    f44d.3096.4dd2    DYNAMIC     Gi0/2
 123    f44d.3096.4e04    DYNAMIC     Gi0/2
 123    f44d.3096.4e09    DYNAMIC     Gi0/2
 123    f44d.3096.4e11    DYNAMIC     Gi0/2
 123    f44d.3096.4e7f    DYNAMIC     Gi0/2
 123    f44d.3096.4ee6    DYNAMIC     Gi0/2
 123    f44d.3096.4ee9    DYNAMIC     Gi0/2
 123    f44d.3096.4efc    DYNAMIC     Gi0/2
 123    f44d.3096.4f1c    DYNAMIC     Gi0/2
 123    f44d.3096.4f1d    DYNAMIC     Gi0/2
 123    f44d.3096.4f5b    DYNAMIC     Gi0/2
 123    f44d.3096.4f7d    DYNAMIC     Gi0/2
 123    f44d.3096.4f80    DYNAMIC     Gi0/2
 123    f44d.3096.4fb0    DYNAMIC     Gi0/2
 123    f44d.3096.4fd2    DYNAMIC     Gi0/2
 123    f44d.3096.4fe6    DYNAMIC     Gi0/2
 123    f44d.3096.4fe8    DYNAMIC     Gi0/2
 123    f44d.3096.5059    DYNAMIC     Gi0/2
 123    f44d.3096.5062    DYNAMIC     Gi0/2
 123    f44d.3096.517b    DYNAMIC     Gi0/2
 123    f44d.3096.6206    DYNAMIC     Gi0/2
 123    f44d.3096.6249    DYNAMIC     Gi0/2
 123    f44d.3096.624a    DYNAMIC     Gi0/2
 123    f44d.3096.624b    DYNAMIC     Gi0/2
 123    f44d.3096.6262    DYNAMIC     Gi0/2
 123    f44d.3096.626b    DYNAMIC     Gi0/2
 123    f44d.3096.6299    DYNAMIC     Gi0/2
 123    f44d.3096.629f    DYNAMIC     Gi0/2
 123    f44d.3096.652d    DYNAMIC     Gi0/2
 123    f44d.3096.6560    DYNAMIC     Gi0/2
 123    f44d.3096.6683    DYNAMIC     Gi0/2
 123    f44d.3096.66f4    DYNAMIC     Gi0/2
 123    f44d.3096.682d    DYNAMIC     Gi0/2
 123    f44d.3096.683b    DYNAMIC     Gi0/2
 123    f44d.3096.7c1f    DYNAMIC     Gi0/2
 123    f44d.3096.7c20    DYNAMIC     Gi0/2
 123    f44d.3096.7c24    DYNAMIC     Gi0/2
 123    f44d.3096.7c37    DYNAMIC     Gi0/2
 123    f44d.3096.7c41    DYNAMIC     Gi0/2
 123    f44d.3096.7c5c    DYNAMIC     Gi0/2
 123    f44d.3096.7c71    DYNAMIC     Gi0/2
